# brc — 199 tables

## Table #0  rows=1 cols=1
Header: P  R  E  O  N  E    E  N  T  E  R  P  R  I  S  E
PreOne Business Rules Catalog
Enterprise Preschool Operating System
Document: BRC v1.0
Status: Draft (Business Review)
Date: 2026-07-12
Total Rules: 176 across 12 categories
Predecessor: BPM v1.0 (Business Freeze)
Successor: Master PRD v1.0
Classification: Internal Engineering Reference
Prepared by: PreOne Product & Architecture Team

PreOne Platform                                        BRC v1.0

## Table #1  rows=15 cols=3
Header: Field | Purpose | Example
  Row: Rule ID | Unique identifier (R-DOM-NNN format). Stable, never reused. | R-ADM-007
  Row: Domain | Business domain the rule belongs to (from BPM). | Admission
  Row: Sub-Process | Specific sub-process within the domain. | Document Verification

## Table #2  rows=16 cols=5
Header: Rule ID | Title | Trigger | Action | Owner
  Row: R-ELG-001 | Playgroup Age Eligibility | Application Form submission for Playgroup class | Block application; show age-appropriate class suggestion (Nu | Admission Counsellor
  Row: R-ELG-002 | Nursery Age Eligibility | Application Form submission for Nursery class | Block application; suggest Playgroup (if <2.5) or Jr.KG (if  | Admission Counsellor
  Row: R-ELG-003 | Jr.KG Age Eligibility | Application Form submission for Jr.KG class | Block application; suggest Nursery (if <3.5) or Sr.KG (if >4 | Admission Counsellor

## Table #3  rows=14 cols=2
Header: Rule ID | R-ELG-001
  Row: Title | Refund Approval Matrix

## Table #140  rows=14 cols=2
Header: Rule ID | R-APR-003
  Row: Domain | Cross-Domain
  Row: Sub-Process | Leave Approval
  Row: Title | Leave Approval Matrix

## Table #141  rows=14 cols=2
Header: Rule ID | R-APR-004
  Row: Domain | Cross-Domain
  Row: Sub-Process | Expense Approval
  Row: Title | Expense Approval by Amount

## Table #142  rows=14 cols=2
Header: Rule ID | R-APR-005
  Row: Domain | Cross-Domain
  Row: Sub-Process | Vendor Onboarding
  Row: Title | Vendor Onboarding Approval

## Table #143  rows=14 cols=2
Header: Rule ID | R-APR-006
  Row: Domain | Admission
  Row: Sub-Process | Admission Approval
  Row: Title | Admission Final Approval

## Table #144  rows=14 cols=2
Header: Rule ID | R-APR-007
  Row: Domain | Finance
  Row: Sub-Process | Fee Waiver
  Row: Title | Fee Waiver Approval

## Table #145  rows=14 cols=2
Header: Rule ID | R-APR-008
  Row: Domain | Cross-Domain
  Row: Sub-Process | Asset Disposal
  Row: Title | Asset Disposal Approval

## Table #146  rows=14 cols=2
Header: Rule ID | R-APR-009
  Row: Domain | Cross-Domain
  Row: Sub-Process | Role Escalation
  Row: Title | Action-Based Role Escalation

## Table #147  rows=14 cols=2
Header: Rule ID | R-APR-010
  Row: Domain | HR
  Row: Sub-Process | Recruitment Approval
  Row: Title | New Position Approval

## Table #148  rows=14 cols=2
Header: Rule ID | R-APR-011
  Row: Domain | HR
  Row: Sub-Process | Salary Revision
  Row: Title | Salary Revision Approval

## Table #149  rows=14 cols=2
Header: Rule ID | R-APR-012
  Row: Domain | Cross-Domain
  Row: Sub-Process | Policy Change
  Row: Title | School Policy Change Approval

## Table #150  rows=14 cols=2
Header: Rule ID | R-APR-013
  Row: Domain | Cross-Domain
  Row: Sub-Process | Data Export
  Row: Title | Bulk Data Export Approval

## Table #151  rows=14 cols=2
Header: Rule ID | R-APR-014
  Row: Domain | Cross-Domain
  Row: Sub-Process | Vendor Payment
  Row: Title | Vendor Payment Approval

## Table #152  rows=14 cols=2
Header: Rule ID | R-APR-015
  Row: Domain | Cross-Domain
  Row: Sub-Process | Curriculum Change
  Row: Title | Curriculum Change Approval

## Table #153  rows=13 cols=5
Header: Rule ID | Title | Trigger | Action | Owner
  Row: R-NOT-001 | Fee Due Reminder Cadence | Invoice due date approaching / overdue | Multi-channel cascade; parent app + SMS + email + WhatsApp;  | System (Automated) + Accounts Team
  Row: R-NOT-002 | Child Absence Alert | Child marked absent in attendance | Push + SMS to primary parent; if no ack within 30 min, call  | System (Automated) + Teacher
  Row: R-NOT-003 | Daily Report Push Time | Daily school end (pickup) | Auto-compile daily sheet (activities, meals, nap, observatio | System (Automated)

## Table #154  rows=14 cols=2
Header: Rule ID | R-NOT-001
  Row: Domain | Finance
  Row: Sub-Process | Fee Reminder
  Row: Title | Fee Due Reminder Cadence

## Table #155  rows=14 cols=2
Header: Rule ID | R-NOT-002
  Row: Domain | Daily Operations
  Row: Sub-Process | Absence Alert
  Row: Title | Child Absence Alert

## Table #156  rows=14 cols=2
Header: Rule ID | R-NOT-003
  Row: Domain | Daily Operations
  Row: Sub-Process | Daily Report
  Row: Title | Daily Report Push Time

## Table #157  rows=14 cols=2
Header: Rule ID | R-NOT-004
  Row: Domain | Communication
  Row: Sub-Process | Birthday
  Row: Title | Birthday Greeting

## Table #158  rows=14 cols=2
Header: Rule ID | R-NOT-005
  Row: Domain | Communication
  Row: Sub-Process | Festival
  Row: Title | Festival Greeting

## Table #159  rows=14 cols=2
Header: Rule ID | R-NOT-006
  Row: Domain | Daily Operations
  Row: Sub-Process | Incident
  Row: Title | Incident Notification

## Table #160  rows=14 cols=2
Header: Rule ID | R-NOT-007
  Row: Domain | Daily Operations
  Row: Sub-Process | Photo Share
  Row: Title | Photo Share Alert

## Table #161  rows=14 cols=2
Header: Rule ID | R-NOT-008
  Row: Domain | Academics
  Row: Sub-Process | Schedule
  Row: Title | Event Schedule Announcement

## Table #162  rows=14 cols=2
Header: Rule ID | R-NOT-009
  Row: Domain | Daily Operations
  Row: Sub-Process | Holiday
  Row: Title | Holiday Alert

## Table #163  rows=14 cols=2
Header: Rule ID | R-NOT-010
  Row: Domain | Daily Operations
  Row: Sub-Process | Transport
  Row: Title | Transport Delay Alert

## Table #164  rows=14 cols=2
Header: Rule ID | R-NOT-011
  Row: Domain | HR
  Row: Sub-Process | Payroll
  Row: Title | Salary Credit Notification

## Table #165  rows=14 cols=2
Header: Rule ID | R-NOT-012
  Row: Domain | Cross-Domain
  Row: Sub-Process | System
  Row: Title | System Maintenance Notification

## Table #166  rows=13 cols=5
Header: Rule ID | Title | Trigger | Action | Owner
  Row: R-DAT-001 | PII Encryption at Rest | PII data stored in database | Field-level encryption; encryption keys in HSM (Hardware Sec | IT + Compliance
  Row: R-DAT-002 | Data in Transit Encryption | Data transmission over network | All API calls over HTTPS; certificate pinning for mobile app | IT
  Row: R-DAT-003 | PII Field Masking in UI | PII field displayed in user interface | Auto-mask in lists, exports, logs; full view only with expli | IT + System (Automated)

## Table #167  rows=14 cols=2
Header: Rule ID | R-DAT-001
  Row: Domain | Cross-Domain
  Row: Sub-Process | Encryption
  Row: Title | PII Encryption at Rest

## Table #168  rows=14 cols=2
Header: Rule ID | R-DAT-002
  Row: Domain | Cross-Domain
  Row: Sub-Process | Encryption
  Row: Title | Data in Transit Encryption

## Table #169  rows=14 cols=2
Header: Rule ID | R-DAT-003
  Row: Domain | Cross-Domain
  Row: Sub-Process | Field Masking
  Row: Title | PII Field Masking in UI

## Table #170  rows=14 cols=2
Header: Rule ID | R-DAT-004
  Row: Domain | Cross-Domain
  Row: Sub-Process | Access Control
  Row: Title | Role-Based Field Visibility

## Table #171  rows=14 cols=2
Header: Rule ID | R-DAT-005
  Row: Domain | Cross-Domain
  Row: Sub-Process | Audit Log
  Row: Title | Audit Log Retention

## Table #172  rows=14 cols=2
Header: Rule ID | R-DAT-006
  Row: Domain | Cross-Domain
  Row: Sub-Process | Data Residency
  Row: Title | Data Residency — India Only

## Table #173  rows=14 cols=2
Header: Rule ID | R-DAT-007
  Row: Domain | Cross-Domain
  Row: Sub-Process | DSAR
  Row: Title | Data Subject Access Request (DSAR)

## Table #174  rows=14 cols=2
Header: Rule ID | R-DAT-008
  Row: Domain | Cross-Domain
  Row: Sub-Process | DSAR
  Row: Title | Data Erasure Request

## Table #175  rows=14 cols=2
Header: Rule ID | R-DAT-009
  Row: Domain | Cross-Domain
  Row: Sub-Process | Backup
  Row: Title | Backup Retention Policy

## Table #176  rows=14 cols=2
Header: Rule ID | R-DAT-010
  Row: Domain | Cross-Domain
  Row: Sub-Process | Breach Response
  Row: Title | Breach Detection & Response

## Table #177  rows=14 cols=2
Header: Rule ID | R-DAT-011
  Row: Domain | Cross-Domain
  Row: Sub-Process | Soft Delete
  Row: Title | Soft Delete Policy

## Table #178  rows=14 cols=2
Header: Rule ID | R-DAT-012
  Row: Domain | Cross-Domain
  Row: Sub-Process | Analytics
  Row: Title | Anonymized Analytics Data

## Table #179  rows=11 cols=5
Header: Rule ID | Title | Trigger | Action | Owner
  Row: R-PLT-001 | Tenant Data Isolation | Every data access query | Enforce at ORM layer (Prisma row-level security); audit log  | IT + Platform Admin
  Row: R-PLT-002 | Subscription Grace Period | Subscription renewal overdue | Notify Director + Branch Head + Accounts; restrict features  | Platform Admin + Accounts
  Row: R-PLT-003 | Tenant Suspension Process | Subscription breach / compliance violation / abuse | Notify tenant admin; provide export link; remediation plan;  | Platform Admin + Director + Legal

## Table #180  rows=14 cols=2
Header: Rule ID | R-PLT-001
  Row: Domain | Platform
  Row: Sub-Process | Tenant Isolation
  Row: Title | Tenant Data Isolation

## Table #181  rows=14 cols=2
Header: Rule ID | R-PLT-002
  Row: Domain | Platform
  Row: Sub-Process | Subscription
  Row: Title | Subscription Grace Period

## Table #182  rows=14 cols=2
Header: Rule ID | R-PLT-003
  Row: Domain | Platform
  Row: Sub-Process | Tenant Suspension
  Row: Title | Tenant Suspension Process

## Table #183  rows=14 cols=2
Header: Rule ID | R-PLT-004
  Row: Domain | Platform
  Row: Sub-Process | Feature Flag
  Row: Title | Feature Flag per Tier

## Table #184  rows=14 cols=2
Header: Rule ID | R-PLT-005
  Row: Domain | Platform
  Row: Sub-Process | License
  Row: Title | License Seat Allocation

## Table #185  rows=14 cols=2
Header: Rule ID | R-PLT-006
  Row: Domain | Platform
  Row: Sub-Process | Branch Isolation
  Row: Title | Branch-Level Data Partition

## Table #186  rows=14 cols=2
Header: Rule ID | R-PLT-007
  Row: Domain | Platform
  Row: Sub-Process | Platform Admin
  Row: Title | Platform Admin Role Restrictions

## Table #187  rows=14 cols=2
Header: Rule ID | R-PLT-008
  Row: Domain | Platform
  Row: Sub-Process | Cross-Tenant
  Row: Title | Cross-Tenant Data Block

## Table #188  rows=14 cols=2
Header: Rule ID | R-PLT-009
  Row: Domain | Platform
  Row: Sub-Process | Onboarding
  Row: Title | Tenant Onboarding Validation

## Table #189  rows=14 cols=2
Header: Rule ID | R-PLT-010
  Row: Domain | Platform
  Row: Sub-Process | Offboarding
  Row: Title | Tenant Offboarding Process

## Table #190  rows=177 cols=4
Header: Rule ID | Title | Related ADR | PRD Module
  Row: R-ELG-001 | Playgroup Age Eligibility | ADR-005, ADR-012 | PRD-ADM-001
  Row: R-ELG-002 | Nursery Age Eligibility | ADR-005 | PRD-ADM-001
  Row: R-ELG-003 | Jr.KG Age Eligibility | ADR-005 | PRD-ADM-001

## Table #191  rows=7 cols=3
Header: DPDP Section | Requirement | BRC Rules Enforcing
  Row: §4 | Consent for child data | R-ELG-002, R-CMP-001, R-CMP-002, R-DAT-001
  Row: §8 | Data Principal rights (access, correction, erasure) | R-DAT-007, R-DAT-008, R-DAT-009
  Row: §11 | Purpose limitation | R-DAT-002, R-DAT-003

## Table #192  rows=5 cols=3
Header: POSH Section | Requirement | BRC Rules Enforcing
  Row: §4 | Internal Complaints Committee (ICC) | R-HR-009, R-CMP-011
  Row: §9 | Time-bound complaint redressal (90 days) | R-CMP-012
  Row: §19 | Annual POSH training mandatory | R-HR-010, R-CMP-013

## Table #193  rows=5 cols=3
Header: NBC Clause | Requirement | BRC Rules Enforcing
  Row: §4.3 | Fire NOC renewal (annual) | R-CMP-015
  Row: §4.4 | Fire drill frequency (quarterly) | R-CMP-016
  Row: §4.5 | Fire extinguisher inspection (monthly) | R-CMP-017

## Table #194  rows=4 cols=3
Header: RTE Clause | Requirement | BRC Rules Enforcing
  Row: §12(1)(c) | 25% seats reserved for EWS in entry class | R-ELG-014
  Row: §12(2) | Reimbursement claim per state rules | R-FIN-019
  Row: §12(3) | No discrimination against EWS students | R-CMP-019

## Table #195  rows=4 cols=3
Header: FSSAI Regulation | Requirement | BRC Rules Enforcing
  Row: FSSR 2011 §3 | Kitchen license mandatory | R-CMP-020
  Row: FSSR 2011 §4 | Food handler medical certificate | R-HR-011, R-CMP-021
  Row: FSSR 2011 §5 | Sample retention (48 hours) | R-OPS-018, R-CMP-022

## Table #196  rows=37 cols=2
Header: Term | Definition
  Row: ACV | Annual Contract Value — total contract value per school per 
  Row: ADR | Architecture Decision Record — technical decision documentat
  Row: BPM | Business Process Model — high-level process flow document.

## Table #197  rows=7 cols=5
Header: Role | Name | Responsibility | Signature | Date
  Row: Product Lead | [Name] | Final product ownership + roadmap alignment | [Sign] | [DD/MM/YYYY]
  Row: Engineering Lead | [Name] | Technical feasibility + architecture alignment | [Sign] | [DD/MM/YYYY]
  Row: Compliance Officer | [Name] | DPDP/POSH/Fire/FSSAI compliance validation | [Sign] | [DD/MM/YYYY]

## Table #198  rows=11 cols=2
Header: Field | Value
  Row: Document Title | PreOne Business Rules Catalog (BRC)
  Row: Version | 1.0
  Row: Status | Draft (Business Review)

